05/04 06:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:51:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
05/04 06:51:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[1163387880,1250,1,5,[LOW_INCOME, YOUNG],2.0,1.5,demand,[]]
05/04 06:51:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 1163387880: day 1 to 5 [LOW_INCOME, YOUNG], reach: 1250 coefs: (v=2.0, m=1.5)
05/04 06:51:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 1416609178: day 2 to 4 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:51:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:51:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 172.9559747775009
05/04 06:51:00 INFO OrOmerShelly.Coordinator|Day 0: Adjusting ucs bid: was 0.1526010616654637 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11404625914665456
05/04 06:51:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
05/04 06:51:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:51:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
05/04 06:51:10 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
05/04 06:51:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2214.0, effectiveBid=2214.0] CampaignAuctionReportEntry [actualBid=2309.0, effectiveBid=2309.0] CampaignAuctionReportEntry [actualBid=2524.0, effectiveBid=2524.0] CampaignAuctionReportEntry [actualBid=2545.0, effectiveBid=2545.0] CampaignAuctionReportEntry [actualBid=2714.0, effectiveBid=2714.0] CampaignAuctionReportEntry [actualBid=2733.0, effectiveBid=2733.0] CampaignAuctionReportEntry [actualBid=3016.0, effectiveBid=3016.0])
05/04 06:51:10 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 1416609178
05/04 06:51:10 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
05/04 06:51:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 333027892: day 3 to 12 [MALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:51:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:51:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 25.275735321995295
05/04 06:51:10 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.11404625914665456 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1735445460868676
05/04 06:51:10 INFO OrOmerShelly.Coordinator|Publishers Report: 
05/04 06:51:10 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 12711 video: 4227 text: 8485)
05/04 06:51:10 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 54676 video: 19169 text: 35508)
05/04 06:51:10 INFO OrOmerShelly.Coordinator|(publisher: hfn popularity: 50537 video: 33221 text: 17317)
05/04 06:51:10 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 7194 video: 2795 text: 4400)
05/04 06:51:10 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 10531 video: 4336 text: 6196)
05/04 06:51:10 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 17262 video: 6049 text: 11214)
05/04 06:51:10 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
05/04 06:51:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:51:10 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
05/04 06:51:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
05/04 06:51:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2185.0, effectiveBid=2185.0] CampaignAuctionReportEntry [actualBid=2408.0, effectiveBid=2408.0] CampaignAuctionReportEntry [actualBid=2511.0, effectiveBid=2511.0] CampaignAuctionReportEntry [actualBid=2875.0, effectiveBid=2875.0] CampaignAuctionReportEntry [actualBid=2915.0, effectiveBid=2915.0] CampaignAuctionReportEntry [actualBid=2924.0, effectiveBid=2924.0] CampaignAuctionReportEntry [actualBid=2957.0, effectiveBid=2957.0])
05/04 06:51:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 1163387880 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:51:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:51:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 1436150290: day 4 to 13 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:51:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:51:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 14.046538023377238
05/04 06:51:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.1735445460868676 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16559185903573326
05/04 06:51:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:51:20 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
05/04 06:51:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
