05/04 07:17:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:17:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
05/04 07:17:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[978927875,1250,1,5,[FEMALE, LOW_INCOME],2.0,1.5,demand,[]]
05/04 07:17:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 978927875: day 1 to 5 [FEMALE, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5)
05/04 07:17:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 861034665: day 2 to 11 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:17:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:17:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 21.941489350031123
05/04 07:17:00 INFO OrOmerShelly.Coordinator|Day 0: Adjusting ucs bid: was 0.11759390532497116 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16718361974161797
05/04 07:17:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
05/04 07:17:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:17:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
05/04 07:17:21 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
05/04 07:17:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2055.0, effectiveBid=2055.0] CampaignAuctionReportEntry [actualBid=2088.0, effectiveBid=2088.0] CampaignAuctionReportEntry [actualBid=2388.0, effectiveBid=2388.0] CampaignAuctionReportEntry [actualBid=3142.0, effectiveBid=3142.0] CampaignAuctionReportEntry [actualBid=3144.0, effectiveBid=3144.0] CampaignAuctionReportEntry [actualBid=3148.0, effectiveBid=3148.0] CampaignAuctionReportEntry [actualBid=3272.0, effectiveBid=3272.0])
05/04 07:17:21 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 861034665
